"airtableID","Unique ID","Primary Field","Name","Date not before","Date","Summary","[location]","Event type","Complete","[commentaries]","[people]","[news items]"
"recYfYIQPOcHY3JjY","apdp.event.000001","South African Truth and Reconciliation Commission (South Africa |  |  |  |  |  |)","South African Truth and Reconciliation Commission","1995-01-01","1995-01-01","The Truth and Reconciliation Commission (TRC) was a court-like restorative justice body assembled in South Africa after the end of apartheid in 1995. Witnesses who were identified as victims of gross human rights violations were invited to give statements about their experiences, and some were selected for public hearings. Perpetrators of violence could also give testimony and request amnesty from both civil and criminal prosecution.

https://en.wikipedia.org/wiki/Truth_and_Reconciliation_Commission_(South_Africa)","['recMHSLkrfWVTtGXu']","Political","True","","['rectR28bCv8ff49mc']","['recVmNSVBI3LC1RbW', 'recJt1FfrEH6FEsfn', 'rectaeoaU849P1Oh2']"
"recxjwHh9QSBtrxM9","apdp.event.000002","Trial of Breyten Breytenbach (South Africa |  |  | Johannesburg |  |  |)","Trial of Breyten Breytenbach","1975-01-01","1975-01-01","In 1975, Breyten Breytenbach, the anti-apartheid poet, was sent for trial in the Supreme Court in South Africa on charges carrying the death penalty. Breytenbach, at the time aged 36, was accused under the Terrorism and Anti-Communism Acts of helping to set up an illegal organization to promote armed struggle in South Africa intended to overthrow the white government.","['recyoQaqwseFyDM9Z']","Political","True","","['recIGSwI3zYEGJaaM']","['recyGJHtAyUDKxVv0']"
"recMLyHpViJKWNfLe","apdp.event.000003","Marriage to Mary Garman (England |  |  | London |  |  |)","Marriage to Mary Garman","1924-01-01","1924-01-01","Mary Garman married South African poet Roy Campbell in 1924 in London, England.","['rechox6aq8lnZHEIe']","Personal","True","","['recZCHkAMEtH7xn9G']","['recAXaI2Uc9Ag9TJb']"
"recuwbolt1QZsK3iA","apdp.event.000004","US Athletes boycott Olympics, with support from SANROC (Dennis Brutus) (United States |  |  |  |  |  |)","US Athletes boycott Olympics, with support from SANROC (Dennis Brutus)","1967-09-26","1967-09-26","By September 26, 1967, black American athletes were likely to boycott the 1968 Olympics in Mexico City in response to racist South African policies. ","['recZ61lsBuFpSCKu8']","Political","True","","['recaLBDKPomp4cstB']","['recOoEneTir5X10Yw']"
"rechJkSvhtpIInvII","apdp.event.000005","Degree Doctor of Letters by Diploma conferred to Léopold Sédar Senghor (England |  | Oxfordshire | Oxford |  |  |)","Degree Doctor of Letters by Diploma conferred to Léopold Sédar Senghor","1973-10-26","1973-10-26","On October 26, 1973, the Chancellor of Oxford University, Harold Macmillan, granted a Doctor of Letters by Diploma to Léopold Sédar Senghor, president of Senegal. Senghor was the second head of an African state to receive such a degree. ","['rec0tVWei6coQiZCs']","Professional","True","","['recBdxaNWIHd4zhkg']","['recyZNnYPY0IuZOPD']"
"recjYLzqLSUPcYQiw","apdp.event.000006","Performance of ""The Lion and the Jewel"" by Wole Soyinka on the BBC Third Programme (England |  |  | London |  |  |)","Performance of ""The Lion and the Jewel"" by Wole Soyinka on the BBC Third Programme","1966-01-01","1966-01-01","In May 1966, Wole Soyinka's play ""The Lion and the Jewel"" was featured on the BBC Third Programme. ","['rechox6aq8lnZHEIe']","Professional","True","","['recFI0UKub8dFqzKy']","['recywx7QF3cptCuUb']"
"recL4Dr6Np11Ugj3P","apdp.event.000007","Death of Foreign Minister of Malagasy Republic (Madagascar |  |  | Tananarive |  |  |)","Death of Foreign Minister of Malagasy Republic","1967-09-28","1967-09-28","The Malagasy Republic's ambassador in London,  Jules Razafimbahiny, was called back to help fill the gap caused by the death of the Malagasy Foreign Minister, Dr. Albert Sylla, in an air crash in Madagascar in August 1967. ","['recEQ5xxm0QUQCzsd']","Political","True","","['rec5FVXJsCsQo4ZI6']","['rec1oobEy7AlCGFVX']"
"recVP4SUa9m5hdvmY","apdp.event.000008","Nigerian Civil War (Nigeria |  |  | Enugu |  |  |)","Nigerian Civil War","1967-07-06","1967-07-06","The Nigerian Civil War (also known as the Biafran War and the Nigerian-Biafran War) was a civil war in Nigeria fought between the government of Nigeria and the secessionist state of Biafra from 6 July 1967 to 15 January 1970. Biafra represented nationalist aspirations of the Igbo people, whose leadership felt they could no longer coexist with the Northern-dominated federal government.

https://en.wikipedia.org/wiki/Nigerian_Civil_War","['recRJGE28sYpINJWj']","Political","True","","['recBvLFtelOVzL0YK', 'recmyildMjXhoC72X']","['rec0smUvluYtYb152', 'recY7AqNH4XirwrKz', 'recWzdG5N5pMOyg7S', 'recMOesk4IQIUMxil', 'reclXDmtxYMqHFnWT', 'recWBe48IP6iJTC5M', 'recUxkdJT3rADYJ45']"
"reclYEGQReKBzmULU","apdp.event.000009","Population Registration Act (South Africa |  |  | Cape Town |  |  |)","Population Registration Act","1950-01-01","1950-01-01","The Population Registration Act of 1950 required that each inhabitant of South Africa be classified and registered in accordance with his or her racial characteristics as part of the system of apartheid.

https://en.wikipedia.org/wiki/Population_Registration_Act,_1950","['reccFtDXkKl5m0OSx']","Political","True","","['recXO2WiZ2k8Mqr6o']","['rectWnf9tUnWKxkmg']"
"rec6zZrhCbGia6MyF","apdp.event.000010","Arrest of Ken Saro-Wiwa (Nigeria |  |  | Port Harcourt |  |  |)","Arrest of Ken Saro-Wiwa","1993-06-21","1993-06-21","On Monday, June 21, 1993 in Port Harcourt, poet Ken Saro-Wiwa was arrested and detained by Nigerian authorities but was released after a month. ","['recyw9KO0SJWxnOIL']","Political","True","","['recBvLFtelOVzL0YK', 'recOo2kpeQuQEciaC']","['recWyEC5Jwfxy2QJS']"
