"airtableID","Unique ID","Primary Field","Name","Date not before","Date","Summary","[location]","Event type","Complete","[commentaries]","[people]","[news items]","person-notpoet","person-poet","topics-decade","places","spatial.region","spatial.country","spatial.city","commentaries_relation","news_items"
"recxmvMclDoNriLcO","apdp.event.000001","South African Truth and Reconciliation Commission (South Africa |  |  |  |  |  |)","South African Truth and Reconciliation Commission","1995-01-01","1995-01-01","The Truth and Reconciliation Commission (TRC) was a court-like restorative justice body assembled in South Africa after the end of apartheid in 1995. Witnesses who were identified as victims of gross human rights violations were invited to give statements about their experiences, and some were selected for public hearings. Perpetrators of violence could also give testimony and request amnesty from both civil and criminal prosecution.

https://en.wikipedia.org/wiki/Truth_and_Reconciliation_Commission_(South_Africa)","['reclOpPGX481mIIQk']","Political","True","","['rec2Yzcx8kklIjbf2']","['recutkWh7xfR5gT4M', 'reciAyJBXtTc8Tu8d', 'rec2hLswqXgfigQaS']","","[""[Krog, Antjie](apdp.person.000980)""]","1990","South Africa","[""Southern Africa""]","[""South Africa""]","","","[""[Witness to man's inhumanity (1999-01-24)](apdp.news.000159)"", ""[Out of South Africa (2004-06-27)](apdp.news.000560)"", ""[Hungry for More (2007-11-04)](apdp.news.000561)""]"
"rec6q3LDFF4HWGzFZ","apdp.event.000002","Trial of Breyten Breytenbach (South Africa |  |  | Johannesburg |  |  |)","Trial of Breyten Breytenbach","1975-01-01","1975-01-01","In 1975, Breyten Breytenbach, the anti-apartheid poet, was sent for trial in the Supreme Court in South Africa on charges carrying the death penalty. Breytenbach, at the time aged 36, was accused under the Terrorism and Anti-Communism Acts of helping to set up an illegal organization to promote armed struggle in South Africa intended to overthrow the white government.","['rec7vneM2hqL1SO2P']","Political","True","","['rechNpA4zoaK9Yc3C']","['rec7NgLP6n6JdMXoQ']","","[""[Breytenbach, Breyten](apdp.person.001295)""]","1970","South Africa, Johannesburg","[""Southern Africa""]","[""South Africa""]","[""Johannesburg""]","","[""[Why South Africa put its leading Afrikaans poet on trial (1975-11-24)](apdp.news.000084)""]"
"reclS5LLr7VQp2hE4","apdp.event.000003","Marriage to Mary Garman (England |  |  | London |  |  |)","Marriage to Mary Garman","1924-01-01","1924-01-01","Mary Garman married South African poet Roy Campbell in 1924 in London, England.","['recQv4awWXxtsWGB4']","Personal","True","","['recyJeoWitFNAMp2w']","['rec94HMoq1lGJoVC1']","","[""[Campbell, Roy](apdp.person.000514)""]","1920","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[Wayward and wild (2004-09-10)](apdp.news.000003)""]"
"rec3DIsHZQ25VZ5bq","apdp.event.000004","US Athletes boycott Olympics, with support from SANROC (Dennis Brutus) (United States |  |  |  |  |  |)","US Athletes boycott Olympics, with support from SANROC (Dennis Brutus)","1967-09-26","1967-09-26","By September 26, 1967, black American athletes were likely to boycott the 1968 Olympics in Mexico City in response to racist South African policies. ","['recydypO7jRvlRMnY']","Political","True","['recPTpLkmfV5VOWqj']","['recJS8H6ldyvxrumr']","['recnvbrAp7Dbqg2Rm']","","[""[Brutus, Dennis Vincent](apdp.person.000779)""]","1960","United States","[""North America""]","[""United States""]","","[""[Dennis Brutus; Race, Sports, and Poetry](apdp.commentary.000010)""]","[""[US Negroes asked to boycott Games (1967-09-26)](apdp.news.000206)""]"
"recQQRWRNiBObCxBy","apdp.event.000005","Degree Doctor of Letters by Diploma conferred to Léopold Sédar Senghor (England |  | Oxfordshire | Oxford |  |  |)","Degree Doctor of Letters by Diploma conferred to Léopold Sédar Senghor","1973-10-26","1973-10-26","On October 26, 1973, the Chancellor of Oxford University, Harold Macmillan, granted a Doctor of Letters by Diploma to Léopold Sédar Senghor, president of Senegal. Senghor was the second head of an African state to receive such a degree. ","['reczAs0AOVoujx1vi']","Professional","True","","['recak4e9sxTjxOjd6']","['rec76krklNcOXeQIt']","","[""[Senghor, L\u00e9opold S\u00e9dar](apdp.person.001141)""]","1970","England, Oxford","[""United Kingdom""]","[""England""]","[""Oxford""]","","[""[University news (1973-10-27)](apdp.news.000102)""]"
"recS5iDMhH6VFdSbm","apdp.event.000006","Performance of ""The Lion and the Jewel"" by Wole Soyinka on the BBC Third Programme (England |  |  | London |  |  |)","Performance of ""The Lion and the Jewel"" by Wole Soyinka on the BBC Third Programme","1966-01-01","1966-01-01","In May 1966, Wole Soyinka's play ""The Lion and the Jewel"" was featured on the BBC Third Programme. ","['recQv4awWXxtsWGB4']","Professional","True","","['recePxY600kj8FBDo']","['rec7D4bcbSovWRwN1']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[Tonie: acting in Hampsted (1966-05-17)](apdp.news.000125)""]"
"reckbavsjed7nvlWF","apdp.event.000007","Death of Foreign Minister of Malagasy Republic (Madagascar |  |  | Tananarive |  |  |)","Death of Foreign Minister of Malagasy Republic","1967-09-28","1967-09-28","The Malagasy Republic's ambassador in London,  Jules Razafimbahiny, was called back to help fill the gap caused by the death of the Malagasy Foreign Minister, Dr. Albert Sylla, in an air crash in Madagascar in August 1967. ","['recdXCBTSP20jRBl3']","Political","True","","['recEMs15YrEWRj1BW']","['recAvVf04WMr5VHON']","","[""[Rabemananjara, Jacques](apdp.person.000652)""]","1960","Madagascar, Tananarive","[""East Africa""]","[""Madagascar""]","[""Tananarive""]","","[""[The Times Diary: Envoy steps into gap (1967-09-28)](apdp.news.000187)""]"
"recuWBWgGYybKsxfO","apdp.event.000008","Nigerian Civil War (Nigeria |  |  | Enugu |  |  |)","Nigerian Civil War","1967-07-06","1967-07-06","The Nigerian Civil War (also known as the Biafran War and the Nigerian-Biafran War) was a civil war in Nigeria fought between the government of Nigeria and the secessionist state of Biafra from 6 July 1967 to 15 January 1970. Biafra represented nationalist aspirations of the Igbo people, whose leadership felt they could no longer coexist with the Northern-dominated federal government.

https://en.wikipedia.org/wiki/Nigerian_Civil_War","['recqQdIoEhavb2LP9']","Political","True","","['recaCiJPKa01202RA', 'recVFPpzi89nRR9VN']","['reczzTYRRjazrq3YS', 'recxe7u9dT9oULtDp', 'recvGKKrjUBShNi0I', 'reclVLwGAx2On1zbb', 'recU4aqP3NYwaUpPJ', 'recvIL8ueEioc8EYC', 'rectERh5pSDG6dLXV']","","[""[Okigbo, Christopher](apdp.person.001150)"", ""[Clark, John Pepper 'J. P.'](apdp.person.000828)""]","1960","Nigeria, Enugu","[""West Africa""]","[""Nigeria""]","[""Enugu""]","","[""[The Literature of the Civil War (1972-03-03)](apdp.news.000241)"", ""[Words soften Biafra's defeat (1970-08-23)](apdp.news.000305)"", ""[Full Analysis of the War Awaited (1972-03-06)](apdp.news.000243)"", ""[Biafra voices (1969-08-03)](apdp.news.000303)"", ""[Radio (1997-03-09)](apdp.news.000330)"", ""[Wednesday 6 September (1995-09-03)](apdp.news.000326)"", ""[World Service (1996-11-10)](apdp.news.000329)""]"
"recU5bKcn3WH2BWEK","apdp.event.000009","Population Registration Act (South Africa |  |  | Cape Town |  |  |)","Population Registration Act","1950-01-01","1950-01-01","The Population Registration Act of 1950 required that each inhabitant of South Africa be classified and registered in accordance with his or her racial characteristics as part of the system of apartheid.

https://en.wikipedia.org/wiki/Population_Registration_Act,_1950","['recLM0HjQzxbPfQLn']","Political","True","","['recwVz0EvRwefFtZe']","['rec23UjvZJz2dMmf6']","","[""[Small, Adam](apdp.person.000479)""]","1950","South Africa, Cape Town","[""Southern Africa""]","[""South Africa""]","[""Cape Town""]","","[""[The language for poets (1978-03-11)](apdp.news.000075)""]"
"recFGwvD80SoDlOrv","apdp.event.000010","Arrest of Ken Saro-Wiwa (Nigeria |  |  | Port Harcourt |  |  |)","Arrest of Ken Saro-Wiwa","1993-06-21","1993-06-21","On Monday, June 21, 1993 in Port Harcourt, poet Ken Saro-Wiwa was arrested and detained by Nigerian authorities but was released after a month. ","['rec7DGOawHV20CQBB']","Political","True","","['recaCiJPKa01202RA', 'recnvzoLKFGW7rk3s']","['recvFbGrflrD1hSCI']","","[""[Okigbo, Christopher](apdp.person.001150)"", ""[Achebe, Chinua 'Albert Chinualumogu'](apdp.person.000265)""]","1990","Nigeria, Port Harcourt","[""West Africa""]","[""Nigeria""]","[""Port Harcourt""]","","[""[The arrest of Ken Saro-Wiwa (1993-07-02)](apdp.news.000254)""]"
